Version 4
SHEET 1 2784 1796
WIRE -128 432 -544 432
WIRE 32 432 32 384
WIRE 272 432 272 384
WIRE 944 432 944 400
WIRE 1040 432 944 432
WIRE -288 448 -416 448
WIRE 1056 448 1056 416
WIRE 1344 448 1056 448
WIRE -416 480 -416 448
WIRE -288 480 -288 448
WIRE 32 480 32 448
WIRE 272 480 272 448
WIRE 1056 480 1056 448
WIRE 1056 480 976 480
WIRE 1152 480 1056 480
WIRE 480 496 480 400
WIRE -16 512 -176 512
WIRE -416 528 -416 496
WIRE 976 528 976 480
WIRE 1152 528 1152 480
WIRE 224 544 224 512
WIRE 224 544 48 544
WIRE 624 544 624 400
WIRE -928 560 -928 -768
WIRE -608 560 -928 560
WIRE -464 560 -480 560
WIRE 32 576 32 528
WIRE 144 576 32 576
WIRE 272 576 272 528
WIRE 272 576 144 576
WIRE 144 592 144 576
WIRE 416 592 144 592
WIRE 624 592 624 560
WIRE -608 608 -608 560
WIRE -608 608 -656 608
WIRE -512 608 -512 368
WIRE -512 608 -608 608
WIRE -480 608 -480 560
WIRE -480 608 -512 608
WIRE -416 608 -416 576
WIRE -304 608 -416 608
WIRE -176 608 -176 512
WIRE -176 608 -304 608
WIRE -128 608 -128 432
WIRE 48 608 48 544
WIRE 48 608 -128 608
WIRE 144 608 144 592
WIRE 880 608 880 256
WIRE 928 608 880 608
WIRE 976 608 976 576
WIRE 1040 608 1040 432
WIRE 1104 608 1040 608
WIRE 1152 608 1152 576
WIRE 576 624 544 624
WIRE -416 640 -416 608
WIRE 256 656 144 656
WIRE -656 672 -656 608
WIRE 624 672 624 640
WIRE 784 672 784 400
WIRE 784 672 624 672
WIRE 976 672 976 624
WIRE 1056 672 976 672
WIRE 1152 672 1152 624
WIRE 1152 672 1056 672
WIRE 48 688 48 608
WIRE 96 688 48 688
WIRE 416 688 416 592
WIRE 544 688 544 624
WIRE 544 688 416 688
WIRE 624 704 624 672
WIRE -480 720 -480 608
WIRE -464 720 -480 720
WIRE -416 720 -416 688
WIRE 1056 736 1056 672
WIRE 144 752 144 704
WIRE 544 784 544 688
WIRE 576 784 544 784
WIRE 624 784 624 752
WIRE -176 832 -176 608
WIRE 96 832 -176 832
WIRE 144 832 144 800
WIRE 144 864 144 848
WIRE 256 864 256 656
WIRE 256 864 144 864
WIRE 144 944 144 864
WIRE 176 976 -64 976
WIRE -64 1008 -64 976
WIRE -64 1008 -208 1008
WIRE 64 1008 -64 1008
WIRE 176 1008 176 976
WIRE -208 1056 -208 1008
WIRE 64 1056 64 1008
WIRE 800 1056 656 1056
WIRE -208 1104 -208 1072
WIRE 64 1104 64 1072
WIRE 656 1104 656 1056
WIRE -256 1136 -368 1136
WIRE 16 1136 -160 1136
WIRE 656 1152 656 1120
WIRE 608 1184 544 1184
WIRE -208 1200 -208 1152
WIRE -64 1200 -208 1200
WIRE 64 1200 64 1152
WIRE 64 1200 -64 1200
WIRE 656 1232 656 1200
WIRE 1104 1232 656 1232
WIRE -64 1264 -64 1200
WIRE 544 1264 544 1184
WIRE 544 1264 -64 1264
WIRE 656 1264 656 1232
WIRE -304 1280 -304 608
WIRE -160 1280 -160 1136
WIRE -160 1280 -304 1280
WIRE -64 1296 -64 1264
WIRE -864 1312 -864 -48
WIRE -368 1312 -368 1136
WIRE -368 1312 -864 1312
WIRE 32 1344 -64 1344
WIRE 544 1344 544 1264
WIRE 608 1344 544 1344
WIRE 656 1344 656 1312
WIRE -160 1376 -160 1280
WIRE -112 1376 -160 1376
WIRE -64 1472 -64 1392
WIRE -368 1552 -368 1312
WIRE -112 1552 -368 1552
WIRE -64 1552 -64 1520
WIRE -64 1600 -64 1568
WIRE 32 1600 32 1344
WIRE 32 1600 -64 1600
WIRE -64 1664 -64 1600
FLAG 160 352 0
FLAG 144 944 0
FLAG -416 736 0
FLAG -400 160 0
FLAG 624 800 0
FLAG 704 192 0
FLAG 1056 736 0
FLAG -608 208 0
FLAG -656 752 0
FLAG -608 48 A
IOPIN -608 48 In
FLAG -656 608 B
IOPIN -656 608 In
FLAG 1344 448 A_Equal_B
IOPIN 1344 448 Out
FLAG 352 -384 0
FLAG 672 -976 0
FLAG 1536 -784 A_Less_B
IOPIN 1536 -784 Out
FLAG 1072 -688 0
FLAG 1216 -912 0
FLAG 1232 256 0
FLAG 864 0 0
FLAG 320 -176 0
FLAG -544 -80 0
FLAG -288 560 0
FLAG 480 576 0
FLAG -80 416 0
FLAG -64 1664 0
FLAG 656 1360 0
FLAG 800 1136 0
FLAG 176 1088 0
FLAG 1104 1232 A_Grater_B
IOPIN 1104 1232 Out
SYMBOL pmos4 240 -112 R0
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 0 -112 R0
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 112 64 R0
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 112 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 224 432 R0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 -16 432 R0
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 96 608 R0
SYMATTR InstName M7
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 96 752 R0
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 -448 -96 R0
SYMATTR InstName M9
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -448 64 R0
SYMATTR InstName M10
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 -464 480 R0
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -464 640 R0
SYMATTR InstName M12
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 576 544 R0
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 576 704 R0
SYMATTR InstName M14
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 656 -64 R0
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 656 96 R0
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 1008 176 R0
SYMATTR InstName M17
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 1008 320 R0
SYMATTR InstName M18
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 1104 528 R0
SYMATTR InstName M19
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 928 528 R0
SYMATTR InstName M20
SYMATTR Value2 l=180nm w=540nm
SYMBOL voltage -608 112 R0
WINDOW 3 -27 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 10n 20n)
SYMATTR InstName V1
SYMBOL voltage -656 656 R0
WINDOW 3 -132 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 30n 40n)
SYMATTR InstName V2
SYMBOL pmos4 160 -992 R0
SYMATTR InstName M27
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 432 -992 R0
SYMATTR InstName M28
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 304 -752 R0
SYMATTR InstName M29
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 304 -576 R0
SYMATTR InstName M30
SYMATTR Value2 l=180nm w=540nm
SYMBOL voltage 672 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL pmos4 1024 -944 R0
SYMATTR InstName M31
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 1024 -784 R0
SYMATTR InstName M32
SYMATTR Value2 l=180nm w=540nm
SYMBOL voltage 1216 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL voltage 1232 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL voltage 864 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL voltage 320 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL voltage -544 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8
SYMBOL voltage 480 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.8
SYMBOL voltage -80 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.8
SYMBOL pmos4 -256 1056 R0
SYMATTR InstName M21
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 16 1056 R0
SYMATTR InstName M22
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -112 1296 R0
SYMATTR InstName M23
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -112 1472 R0
SYMATTR InstName M24
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 608 1104 R0
SYMATTR InstName M25
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 608 1264 R0
SYMATTR InstName M26
SYMATTR Value2 l=180nm w=540nm
SYMBOL voltage 800 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage 176 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
TEXT -752 -672 Left 2 !.tran 100n
TEXT 2024 -864 Left 2 !*\n* Predictive Technology Model Beta Version\n* 180nm NMOS SPICE Parametersv (normal one)\n*\n \n.model NMOS NMOS\n+Level = 49\n \n+Lint = 4.e-08 Tox = 4.e-09 \n+Vth0 = 0.3999 Rdsw = 250 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 6.0000000E-08         Nch= 5.9500000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl=  0\n+xw=  0                    binflag=  0\n+Dwg= 0.00                 Dwb= 0.00 \n \n+K1= 0.5613000               K2= 1.0000000E-02 \n+K3= 0.00                  Dvt0= 8.0000000             Dvt1= 0.7500000 \n+Dvt2= 8.0000000E-03       Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 1.6500000E-07          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.3800000E+05       Ua= -7.0000000E-10          Ub= 3.5000000E-18 \n+Uc= -5.2500000E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 3.5000000E-02 \n+A0= 1.1000000             Keta= 4.0000000E-02         A1= 0.00 \n+A2= 1.0000000             Ags= -1.0000000E-02         B0= 0.00 \n+B1= 0.00 \n \n+Voff= -0.12350000          NFactor= 0.9000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 0.2200000           Etab= 0.00                  Dsub= 0.8000000 \n \n+Pclm= 5.0000000E-02       Pdiblc1= 1.2000000E-02      Pdiblc2= 7.5000000E-03 \n+Pdiblcb= -1.3500000E-02   Drout= 1.7999999E-02        Pscbe1= 8.6600000E+08 \n+Pscbe2= 1.0000000E-20     Pvag= -0.2800000            Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00365               Mj= 0.54                    Pb= 0.982\n+Cjsw= 7.9E-10             Mjsw= 0.31                  Php= 0.841\n+Cta= 0                    Ctp= 0                      Pta= 0\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.069e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 4E-08                Dwc= 0                      Vfbcv= -1\n \n\n*\n* Predictive Technology Model Beta Version\n* 180nm PMOS SPICE Parametersv (normal one)\n*\n \n.model PMOS PMOS\n+Level = 49\n \n+Lint = 3.e-08 Tox = 4.2e-09 \n+Vth0 = -0.42 Rdsw = 450 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 7.0000000E-08         Nch= 5.9200000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl= 0.00\n+xw= 0.00                  \n+binflag=  0               Dwg= 0.00                   Dwb= 0.00 \n \n+ACM= 0                    ldif=0.00                   hdif=0.00\n+rsh= 0                    rd= 0                       rs= 0\n+rsc= 0                    rdc= 0\n \n+K1= 0.5560000             K2= 0.00 \n+K3= 0.00                  Dvt0= 11.2000000            Dvt1= 0.7200000 \n+Dvt2= -1.0000000E-02      Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 9.5000000E-08          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.0500000E+05       Ua= -1.2000000E-10          Ub= 1.0000000E-18 \n+Uc= -2.9999999E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 8.0000000E-03 \n+A0= 2.1199999             Keta= 2.9999999E-02         A1= 0.00 \n+A2= 0.4000000             Ags= -0.1000000             B0= 0.00 \n+B1= 0.00 \n \n+Voff= -6.40000000E-02      NFactor= 1.4000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 8.5000000           Etab= 0.00                  Dsub= 2.8000000 \n \n+Pclm= 2.0000000           Pdiblc1= 0.1200000          Pdiblc2= 8.0000000E-05 \n+Pdiblcb= 0.1450000        Drout= 5.0000000E-02        Pscbe1= 1.0000000E-20 \n+Pscbe2= 1.0000000E-20     Pvag= -6.0000000E-02        Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00138               Mj= 1.05                    Pb= 1.24\n+Cjsw= 1.44E-09            Mjsw= 0.43                  Php= 0.841\n+Cta= 0.00093              Ctp= 0                      Pta= 0.00153\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.058e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 3E-08                Dwc= 0                      Vfbcv= -1
TEXT -1832 -56 Left 2 !*=========================================================\n* Delay Calculation\n*=========================================================\n \n* Output a0\n.meas time1 FIND time WHEN V(a0)=1 RISE=1\n.meas time2 FIND time WHEN V(b0)=1 FALL=1\n.meas TPHL PARAM time2-time1\n \n* Output a1\n.meas time3 FIND time WHEN V(a1)=1 FALL=1\n.meas time4 FIND time WHEN V(b1)=1 RISE=1\n.meas TPLH PARAM time4-time3\n \n* Average Propagation Delay\n.meas delay PARAM (TPHL+TPLH)/2\n \n\n*=========================================================\n* Fall Time\n*=========================================================\n \n.meas timea FIND time WHEN V(a0)=1 RISE=1\n.meas timeb FIND time WHEN V(b0)=1 FALL=1\n.meas tfall PARAM timeb-timea\n \n\n*=========================================================\n* Rise Time\n*=========================================================\n \n.meas timec FIND time WHEN V(a1)=1 FALL=1\n.meas timed FIND time WHEN V(b1)=1 RISE=1\n.meas trise PARAM timed-timec
