Version 4
SHEET 1 2644 1796
WIRE -128 432 -544 432
WIRE 32 432 32 384
WIRE 272 432 272 384
WIRE 944 432 944 400
WIRE 1040 432 944 432
WIRE -288 448 -416 448
WIRE 1056 448 1056 416
WIRE 1344 448 1056 448
WIRE -416 480 -416 448
WIRE -288 480 -288 448
WIRE 32 480 32 448
WIRE 272 480 272 448
WIRE 1056 480 1056 448
WIRE 1056 480 976 480
WIRE 1152 480 1056 480
WIRE 480 496 480 400
WIRE -16 512 -176 512
WIRE -416 528 -416 496
WIRE 976 528 976 480
WIRE 1152 528 1152 480
WIRE 224 544 224 512
WIRE 224 544 48 544
WIRE 624 544 624 400
WIRE -928 560 -928 -768
WIRE -608 560 -928 560
WIRE -464 560 -480 560
WIRE 32 576 32 528
WIRE 144 576 32 576
WIRE 272 576 272 528
WIRE 272 576 144 576
WIRE 144 592 144 576
WIRE 416 592 144 592
WIRE 624 592 624 560
WIRE -608 608 -608 560
WIRE -608 608 -656 608
WIRE -512 608 -512 368
WIRE -512 608 -608 608
WIRE -480 608 -480 560
WIRE -480 608 -512 608
WIRE -416 608 -416 576
WIRE -304 608 -416 608
WIRE -176 608 -176 512
WIRE -176 608 -304 608
WIRE -128 608 -128 432
WIRE 48 608 48 544
WIRE 48 608 -128 608
WIRE 144 608 144 592
WIRE 880 608 880 256
WIRE 928 608 880 608
WIRE 976 608 976 576
WIRE 1040 608 1040 432
WIRE 1104 608 1040 608
WIRE 1152 608 1152 576
WIRE 576 624 544 624
WIRE -416 640 -416 608
WIRE 256 656 144 656
WIRE -656 672 -656 608
WIRE 624 672 624 640
WIRE 784 672 784 400
WIRE 784 672 624 672
WIRE 976 672 976 624
WIRE 1056 672 976 672
WIRE 1152 672 1152 624
WIRE 1152 672 1056 672
WIRE 48 688 48 608
WIRE 96 688 48 688
WIRE 416 688 416 592
WIRE 544 688 544 624
WIRE 544 688 416 688
WIRE 624 704 624 672
WIRE -480 720 -480 608
WIRE -464 720 -480 720
WIRE -416 720 -416 688
WIRE 1056 736 1056 672
WIRE 144 752 144 704
WIRE 544 784 544 688
WIRE 576 784 544 784
WIRE 624 784 624 752
WIRE -176 832 -176 608
WIRE 96 832 -176 832
WIRE 144 832 144 800
WIRE 144 864 144 848
WIRE 256 864 256 656
WIRE 256 864 144 864
WIRE 144 944 144 864
WIRE 176 976 -64 976
WIRE -64 1008 -64 976
WIRE -64 1008 -208 1008
WIRE 64 1008 -64 1008
WIRE 176 1008 176 976
WIRE -208 1056 -208 1008
WIRE 64 1056 64 1008
WIRE 800 1056 656 1056
WIRE -208 1104 -208 1072
WIRE 64 1104 64 1072
WIRE 656 1104 656 1056
WIRE -256 1136 -368 1136
WIRE 16 1136 -160 1136
WIRE 656 1152 656 1120
WIRE 608 1184 544 1184
WIRE -208 1200 -208 1152
WIRE -64 1200 -208 1200
WIRE 64 1200 64 1152
WIRE 64 1200 -64 1200
WIRE 656 1232 656 1200
WIRE 1104 1232 656 1232
WIRE -64 1264 -64 1200
WIRE 544 1264 544 1184
WIRE 544 1264 -64 1264
WIRE 656 1264 656 1232
WIRE -304 1280 -304 608
WIRE -160 1280 -160 1136
WIRE -160 1280 -304 1280
WIRE -64 1296 -64 1264
WIRE -864 1312 -864 -48
WIRE -368 1312 -368 1136
WIRE -368 1312 -864 1312
WIRE 32 1344 -64 1344
WIRE 544 1344 544 1264
WIRE 608 1344 544 1344
WIRE 656 1344 656 1312
WIRE -160 1376 -160 1280
WIRE -112 1376 -160 1376
WIRE -64 1472 -64 1392
WIRE -368 1552 -368 1312
WIRE -112 1552 -368 1552
WIRE -64 1552 -64 1520
WIRE -64 1600 -64 1568
WIRE 32 1600 32 1344
WIRE 32 1600 -64 1600
WIRE -64 1664 -64 1600
FLAG 160 352 0
FLAG 144 944 0
FLAG -416 736 0
FLAG -400 160 0
FLAG 624 800 0
FLAG 704 192 0
FLAG 1056 736 0
FLAG -608 208 0
FLAG -656 752 0
FLAG -608 48 A
IOPIN -608 48 In
FLAG -656 608 B
IOPIN -656 608 In
FLAG 1344 448 A_Equal_B
IOPIN 1344 448 Out
FLAG 352 -384 0
FLAG 672 -976 0
FLAG 1536 -784 A_Less_B
IOPIN 1536 -784 Out
FLAG 1072 -688 0
FLAG 1216 -912 0
FLAG 1232 256 0
FLAG 864 0 0
FLAG 320 -176 0
FLAG -544 -80 0
FLAG -288 560 0
FLAG 480 576 0
FLAG -80 416 0
FLAG -64 1664 0
FLAG 656 1360 0
FLAG 800 1136 0
FLAG 176 1088 0
FLAG 1104 1232 A_Grater_B
IOPIN 1104 1232 Out
SYMBOL pmos4 240 -112 R0
SYMATTR InstName M1
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 0 -112 R0
SYMATTR InstName M2
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 112 64 R0
SYMATTR InstName M3
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 112 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 224 432 R0
SYMATTR InstName M5
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 -16 432 R0
SYMATTR InstName M6
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 96 608 R0
SYMATTR InstName M7
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 96 752 R0
SYMATTR InstName M8
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 -448 -96 R0
SYMATTR InstName M9
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 -448 64 R0
SYMATTR InstName M10
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 -464 480 R0
SYMATTR InstName M11
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 -464 640 R0
SYMATTR InstName M12
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 576 544 R0
SYMATTR InstName M13
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 576 704 R0
SYMATTR InstName M14
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 656 -64 R0
SYMATTR InstName M15
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 656 96 R0
SYMATTR InstName M16
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 1008 176 R0
SYMATTR InstName M17
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 1008 320 R0
SYMATTR InstName M18
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 1104 528 R0
SYMATTR InstName M19
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 928 528 R0
SYMATTR InstName M20
SYMATTR Value2 l=90nm w=270nm
SYMBOL voltage -608 112 R0
WINDOW 3 -27 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 10n 20n)
SYMATTR InstName V1
SYMBOL voltage -656 656 R0
WINDOW 3 -132 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 30n 40n)
SYMATTR InstName V2
SYMBOL pmos4 160 -992 R0
SYMATTR InstName M27
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 432 -992 R0
SYMATTR InstName M28
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 304 -752 R0
SYMATTR InstName M29
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 304 -576 R0
SYMATTR InstName M30
SYMATTR Value2 l=90nm w=270nm
SYMBOL voltage 672 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL pmos4 1024 -944 R0
SYMATTR InstName M31
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 1024 -784 R0
SYMATTR InstName M32
SYMATTR Value2 l=90nm w=270nm
SYMBOL voltage 1216 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL voltage 1232 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL voltage 864 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL voltage 320 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL voltage -544 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8
SYMBOL voltage 480 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.8
SYMBOL voltage -80 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1.8
SYMBOL pmos4 -256 1056 R0
SYMATTR InstName M21
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 16 1056 R0
SYMATTR InstName M22
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 -112 1296 R0
SYMATTR InstName M23
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 -112 1472 R0
SYMATTR InstName M24
SYMATTR Value2 l=90nm w=270nm
SYMBOL pmos4 608 1104 R0
SYMATTR InstName M25
SYMATTR Value2 l=90nm w=270nm
SYMBOL nmos4 608 1264 R0
SYMATTR InstName M26
SYMATTR Value2 l=90nm w=270nm
SYMBOL voltage 800 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage 176 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
TEXT -752 -672 Left 2 !.tran 100n
TEXT 1992 -984 Left 2 !* Beta Version released on 2/22/06\n* PTM 90nm NMOS\n.model nmos nmos level = 54\n+version = 4.0 binunit = 1 paramchk= 1 mobmod = 0\n+capmod = 2 igcmod = 1 igbmod = 1 geomod = 1\n+diomod = 1 rdsmod = 0 rbodymod= 1 rgatemod= 1\n+permod = 1 acnqsmod= 0 trnqsmod= 0\n+tnom = 27 toxe = 2.05e-9 toxp = 1.4e-9 toxm = 2.05e-9\n+dtox = 0.65e-9 epsrox = 3.9 wint = 5e-009 lint = 7.5e-009\n+ll = 0 wl = 0 lln = 1 wln = 1\n+lw = 0 ww = 0 lwn = 1 wwn = 1\n+lwl = 0 wwl = 0 xpart = 0 toxref = 2.05e-9\n+xl = -40e-9\n+vth0 = 0.397 k1 = 0.4 k2 = 0.01 k3 = 0\n+k3b = 0 w0 = 2.5e-006 dvt0 = 1 dvt1 = 2\n+dvt2 = -0.032 dvt0w = 0 dvt1w = 0 dvt2w = 0\n+dsub = 0.1 minv = 0.05 voffl = 0 dvtp0 = 1.2e-009\n+dvtp1 = 0.1 lpe0 = 0 lpeb = 0 xj = 2.8e-008\n+ngate = 2e+020 ndep = 1.94e+018 nsd = 2e+020 phin = 0\n+cdsc = 0.0002 cdscb = 0 cdscd = 0 cit = 0\n+voff = -0.13 nfactor = 1.7 eta0 = 0.0074 etab = 0\n+vfb = -0.55 u0 = 0.0547 ua = 6e-010 ub = 1.2e-018\n+uc = -3e-011 vsat = 113760 a0 = 1.0 ags = 1e-020\n+a1 = 0 a2 = 1 b0 = -1e-020 b1 = 0\n+keta = 0.04 dwg = 0 dwb = 0 pclm = 0.06\n+pdiblc1 = 0.001 pdiblc2 = 0.001 pdiblcb = -0.005 drout = 0.5\n+pvag = 1e-020 delta = 0.01 pscbe1 = 8.14e+008 pscbe2 = 1e-007\n+fprout = 0.2 pdits = 0.08 pditsd = 0.23 pditsl = 2.3e+006\n+rsh = 5 rdsw = 180 rsw = 90 rdw = 90\n+rdswmin = 0 rdwmin = 0 rswmin = 0 prwg = 0\n+prwb = 6.8e-011 wr = 1 alpha0 = 0.074 alpha1 = 0.005\n+beta0 = 30 agidl = 0.0002 bgidl = 2.1e+009 cgidl = 0.0002\n+egidl = 0.8\n+aigbacc = 0.012 bigbacc = 0.0028 cigbacc = 0.002\n+nigbacc = 1 aigbinv = 0.014 bigbinv = 0.004 cigbinv = 0.004\n+eigbinv = 1.1 nigbinv = 3 aigc = 0.012 bigc = 0.0028\n+cigc = 0.002 aigsd = 0.012 bigsd = 0.0028 cigsd = 0.002\n+nigc = 1 poxedge = 1 pigcd = 1 ntox = 1\n+xrcrg1 = 12 xrcrg2 = 5\n+cgso = 1.9e-010 cgdo = 1.9e-010 cgbo = 2.56e-011 cgdl = 2.653e-10\n+cgsl = 2.653e-10 ckappas = 0.03 ckappad = 0.03 acde = 1\n+moin = 15 noff = 0.9 voffcv = 0.02\n+kt1 = -0.11 kt1l = 0 kt2 = 0.022 ute = -1.5\n+ua1 = 4.31e-009 ub1 = 7.61e-018 uc1 = -5.6e-011 prt = 0\n+at = 33000\n+fnoimod = 1 tnoimod = 0\n+jss = 0.0001 jsws = 1e-011 jswgs = 1e-010 njs = 1\n+ijthsfwd= 0.01 ijthsrev= 0.001 bvs = 10 xjbvs = 1\n+jsd = 0.0001 jswd = 1e-011 jswgd = 1e-010 njd = 1\n+ijthdfwd= 0.01 ijthdrev= 0.001 bvd = 10 xjbvd = 1\n+pbs = 1 cjs = 0.0005 mjs = 0.5 pbsws = 1\n+cjsws = 5e-010 mjsws = 0.33 pbswgs = 1 cjswgs = 3e-010\n+mjswgs = 0.33 pbd = 1 cjd = 0.0005 mjd = 0.5\n+pbswd = 1 cjswd = 5e-010 mjswd = 0.33 pbswgd = 1\n+cjswgd = 5e-010 mjswgd = 0.33 tpb = 0.005 tcj = 0.001\n+tpbsw = 0.005 tcjsw = 0.001 tpbswg = 0.005 tcjswg = 0.001\n+xtis = 3 xtid = 3\n+dmcg = 0e-006 dmci = 0e-006 dmdg = 0e-006 dmcgt = 0e-007\n+dwj = 0.0e-008 xgw = 0e-007 xgl = 0e-008\n+rshg = 0.4 gbmin = 1e-010 rbpb = 5 rbpd = 15\n+rbps = 15 rbdb = 15 rbsb = 15 ngcon = 1\n* PTM 90nm PMOS\n.model pmos pmos level = 54\n+version = 4.0 binunit = 1 paramchk= 1 mobmod = 0\n+capmod = 2 igcmod = 1 igbmod = 1 geomod = 1\n+diomod = 1 rdsmod = 0 rbodymod= 1 rgatemod= 1\n+permod = 1 acnqsmod= 0 trnqsmod= 0\n+tnom = 27 toxe = 2.15e-009 toxp = 1.4e-009 toxm = 2.15e-009\n+dtox = 0.75e-9 epsrox = 3.9 wint = 5e-009 lint = 7.5e-009\n+ll = 0 wl = 0 lln = 1 wln = 1\n+lw = 0 ww = 0 lwn = 1 wwn = 1\n+lwl = 0 wwl = 0 xpart = 0 toxref = 2.15e-009\n+xl = -40e-9\n+vth0 = -0.339 k1 = 0.4 k2 = -0.01 k3 = 0\n+k3b = 0 w0 = 2.5e-006 dvt0 = 1 dvt1 = 2\n+dvt2 = -0.032 dvt0w = 0 dvt1w = 0 dvt2w = 0\n+dsub = 0.1 minv = 0.05 voffl = 0 dvtp0 = 1e-009\n+dvtp1 = 0.05 lpe0 = 0 lpeb = 0 xj = 2.8e-008\n+ngate = 2e+020 ndep = 1.43e+018 nsd = 2e+020 phin = 0\n+cdsc = 0.000258 cdscb = 0 cdscd = 6.1e-008 cit = 0\n+voff = -0.126 nfactor = 1.7 eta0 = 0.0074 etab = 0\n+vfb = 0.55 u0 = 0.00711 ua = 2.0e-009 ub = 0.5e-018\n+uc = -3e-011 vsat = 70000 a0 = 1.0 ags = 1e-020\n+a1 = 0 a2 = 1 b0 = 0 b1 = 0\n+keta = -0.047 dwg = 0 dwb = 0 pclm = 0.12\n+pdiblc1 = 0.001 pdiblc2 = 0.001 pdiblcb = 3.4e-008 drout = 0.56\n+pvag = 1e-020 delta = 0.01 pscbe1 = 8.14e+008 pscbe2 = 9.58e-007\n+fprout = 0.2 pdits = 0.08 pditsd = 0.23 pditsl = 2.3e+006\n+rsh = 5 rdsw = 200 rsw = 100 rdw = 100\n+rdswmin = 0 rdwmin = 0 rswmin = 0 prwg = 3.22e-008\n+prwb = 6.8e-011 wr = 1 alpha0 = 0.074 alpha1 = 0.005\n+beta0 = 30 agidl = 0.0002 bgidl = 2.1e+009 cgidl = 0.0002\n+egidl = 0.8\n+aigbacc = 0.012 bigbacc = 0.0028 cigbacc = 0.002\n+nigbacc = 1 aigbinv = 0.014 bigbinv = 0.004 cigbinv = 0.004\n+eigbinv = 1.1 nigbinv = 3 aigc = 0.69 bigc = 0.0012\n+cigc = 0.0008 aigsd = 0.0087 bigsd = 0.0012 cigsd = 0.0008\n+nigc = 1 poxedge = 1 pigcd = 1 ntox = 1\n \n+xrcrg1 = 12 xrcrg2 = 5\n+cgso = 1.8e-010 cgdo = 1.8e-010 cgbo = 2.56e-011 cgdl = 2.653e-10\n+cgsl = 2.653e-10 ckappas = 0.03 ckappad = 0.03 acde = 1\n+moin = 15 noff = 0.9 voffcv = 0.02\n+kt1 = -0.11 kt1l = 0 kt2 = 0.022 ute = -1.5\n+ua1 = 4.31e-009 ub1 = 7.61e-018 uc1 = -5.6e-011 prt = 0\n+at = 33000\n+fnoimod = 1 tnoimod = 0\n+jss = 0.0001 jsws = 1e-011 jswgs = 1e-010 njs = 1\n+ijthsfwd= 0.01 ijthsrev= 0.001 bvs = 10 xjbvs = 1\n+jsd = 0.0001 jswd = 1e-011 jswgd = 1e-010 njd = 1\n+ijthdfwd= 0.01 ijthdrev= 0.001 bvd = 10 xjbvd = 1\n+pbs = 1 cjs = 0.0005 mjs = 0.5 pbsws = 1\n+cjsws = 5e-010 mjsws = 0.33 pbswgs = 1 cjswgs = 3e-010\n+mjswgs = 0.33 pbd = 1 cjd = 0.0005 mjd = 0.5\n+pbswd = 1 cjswd = 5e-010 mjswd = 0.33 pbswgd = 1\n+cjswgd = 5e-010 mjswgd = 0.33 tpb = 0.005 tcj = 0.001\n+tpbsw = 0.005 tcjsw = 0.001 tpbswg = 0.005 tcjswg = 0.001\n+xtis = 3 xtid = 3\n+dmcg = 0e-006 dmci = 0e-006 dmdg = 0e-006 dmcgt = 0e-007\n+dwj = 0.0e-008 xgw = 0e-007 xgl = 0e-008\n+rshg = 0.4 gbmin = 1e-010 rbpb = 5 rbpd = 15\n+rbps = 15 rbdb = 15 rbsb = 15 ngcon = 1
