Version 4.1
SHEET 1 1784 1880
SYMATTR InstName M12
SYMBOL voltage -608 112 R0
WINDOW 3 -27 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 10n 30n)
SYMATTR InstName V1
SYMBOL voltage -656 656 R0
WINDOW 3 -132 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 30n 40n)
SYMATTR InstName V2
SYMBOL voltage -544 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL pmos4 288 -96 R90
SYMATTR InstName M1
SYMBOL pmos4 288 272 R90
SYMATTR InstName M2
SYMBOL nmos4 192 144 R270
SYMATTR InstName M3
SYMBOL nmos4 192 496 R270
SYMATTR InstName M4
SYMBOL pmos4 -128 1264 R90
SYMATTR InstName M5
SYMBOL nmos4 -224 1520 R270
SYMATTR InstName M6
SYMBOL pmos4 -128 1616 R90
SYMATTR InstName M13
SYMBOL nmos4 -224 1872 R270
SYMATTR InstName M14
SYMBOL pmos4 240 -976 R90
SYMATTR InstName M7
SYMBOL nmos4 144 -720 R270
SYMATTR InstName M8
SYMBOL pmos4 240 -624 R90
SYMATTR InstName M15
SYMBOL nmos4 144 -368 R270
SYMATTR InstName M16
TEXT -752 -672 Left 2 !.tran 100n
