Version 4
SHEET 1 2256 1880
SYMATTR InstName M11
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -464 640 R0
SYMATTR InstName M12
SYMATTR Value2 l=180nm w=540nm
SYMBOL voltage -608 112 R0
WINDOW 3 -27 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 500p 500p 10n 20n)
SYMATTR InstName V1
SYMBOL voltage -656 656 R0
WINDOW 3 -132 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 500p 500p 30n 40n)
SYMATTR InstName V2
SYMBOL voltage -544 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8
SYMBOL pmos4 288 -96 R90
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 288 272 R90
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 192 144 R270
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 192 496 R270
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 -128 1264 R90
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -224 1520 R270
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 -128 1616 R90
SYMATTR InstName M13
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 -224 1872 R270
SYMATTR InstName M14
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 240 -976 R90
SYMATTR InstName M7
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 144 -720 R270
SYMATTR InstName M8
SYMATTR Value2 l=180nm w=540nm
SYMBOL pmos4 240 -624 R90
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=540nm
SYMBOL nmos4 144 -368 R270
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=540nm
TEXT -752 -672 Left 2 !.tran 100n
TEXT -1800 -80 Left 2 !*=========================================================\n* Delay Calculation\n*=========================================================\n \n* Output a0\n.meas time1 FIND time WHEN V(a0)=1 RISE=1\n.meas time2 FIND time WHEN V(b0)=1 FALL=1\n.meas TPHL PARAM time2-time1\n \n* Output a1\n.meas time3 FIND time WHEN V(a1)=1 FALL=1\n.meas time4 FIND time WHEN V(b1)=1 RISE=1\n.meas TPLH PARAM time4-time3\n \n* Average Propagation Delay\n.meas delay PARAM (TPHL+TPLH)/2\n \n\n*=========================================================\n* Fall Time\n*=========================================================\n \n.meas timea FIND time WHEN V(a0)=1 RISE=1\n.meas timeb FIND time WHEN V(b0)=1 FALL=1\n.meas tfall PARAM timeb-timea\n \n\n*=========================================================\n* Rise Time\n*=========================================================\n \n.meas timec FIND time WHEN V(a1)=1 FALL=1\n.meas timed FIND time WHEN V(b1)=1 RISE=1\n.meas trise PARAM timed-timec
TEXT 1496 -840 Left 2 !*\n* Predictive Technology Model Beta Version\n* 180nm NMOS SPICE Parametersv (normal one)\n*\n \n.model NMOS NMOS\n+Level = 49\n \n+Lint = 4.e-08 Tox = 4.e-09 \n+Vth0 = 0.3999 Rdsw = 250 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 6.0000000E-08         Nch= 5.9500000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl=  0\n+xw=  0                    binflag=  0\n+Dwg= 0.00                 Dwb= 0.00 \n \n+K1= 0.5613000               K2= 1.0000000E-02 \n+K3= 0.00                  Dvt0= 8.0000000             Dvt1= 0.7500000 \n+Dvt2= 8.0000000E-03       Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 1.6500000E-07          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.3800000E+05       Ua= -7.0000000E-10          Ub= 3.5000000E-18 \n+Uc= -5.2500000E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 3.5000000E-02 \n+A0= 1.1000000             Keta= 4.0000000E-02         A1= 0.00 \n+A2= 1.0000000             Ags= -1.0000000E-02         B0= 0.00 \n+B1= 0.00 \n \n+Voff= -0.12350000          NFactor= 0.9000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 0.2200000           Etab= 0.00                  Dsub= 0.8000000 \n \n+Pclm= 5.0000000E-02       Pdiblc1= 1.2000000E-02      Pdiblc2= 7.5000000E-03 \n+Pdiblcb= -1.3500000E-02   Drout= 1.7999999E-02        Pscbe1= 8.6600000E+08 \n+Pscbe2= 1.0000000E-20     Pvag= -0.2800000            Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00365               Mj= 0.54                    Pb= 0.982\n+Cjsw= 7.9E-10             Mjsw= 0.31                  Php= 0.841\n+Cta= 0                    Ctp= 0                      Pta= 0\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.069e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 4E-08                Dwc= 0                      Vfbcv= -1\n \n\n*\n* Predictive Technology Model Beta Version\n* 180nm PMOS SPICE Parametersv (normal one)\n*\n \n.model PMOS PMOS\n+Level = 49\n \n+Lint = 3.e-08 Tox = 4.2e-09 \n+Vth0 = -0.42 Rdsw = 450 \n \n+lmin=1.8e-7 lmax=1.8e-7 wmin=1.8e-7 wmax=1.0e-4 Tref=27.0 version =3.1\n+Xj= 7.0000000E-08         Nch= 5.9200000E+17 \n+lln= 1.0000000            lwn= 1.0000000              wln= 0.00\n+wwn= 0.00                 ll= 0.00\n+lw= 0.00                  lwl= 0.00                   wint= 0.00\n+wl= 0.00                  ww= 0.00                    wwl= 0.00\n+Mobmod=  1                binunit= 2                  xl= 0.00\n+xw= 0.00                  \n+binflag=  0               Dwg= 0.00                   Dwb= 0.00 \n \n+ACM= 0                    ldif=0.00                   hdif=0.00\n+rsh= 0                    rd= 0                       rs= 0\n+rsc= 0                    rdc= 0\n \n+K1= 0.5560000             K2= 0.00 \n+K3= 0.00                  Dvt0= 11.2000000            Dvt1= 0.7200000 \n+Dvt2= -1.0000000E-02      Dvt0w= 0.00                 Dvt1w= 0.00 \n+Dvt2w= 0.00               Nlx= 9.5000000E-08          W0= 0.00 \n+K3b= 0.00                 Ngate= 5.0000000E+20 \n \n+Vsat= 1.0500000E+05       Ua= -1.2000000E-10          Ub= 1.0000000E-18 \n+Uc= -2.9999999E-11        Prwb= 0.00 \n+Prwg= 0.00                Wr= 1.0000000               U0= 8.0000000E-03 \n+A0= 2.1199999             Keta= 2.9999999E-02         A1= 0.00 \n+A2= 0.4000000             Ags= -0.1000000             B0= 0.00 \n+B1= 0.00 \n \n+Voff= -6.40000000E-02      NFactor= 1.4000000          Cit= 0.00 \n+Cdsc= 0.00                Cdscb= 0.00                 Cdscd= 0.00 \n+Eta0= 8.5000000           Etab= 0.00                  Dsub= 2.8000000 \n \n+Pclm= 2.0000000           Pdiblc1= 0.1200000          Pdiblc2= 8.0000000E-05 \n+Pdiblcb= 0.1450000        Drout= 5.0000000E-02        Pscbe1= 1.0000000E-20 \n+Pscbe2= 1.0000000E-20     Pvag= -6.0000000E-02        Delta= 1.0000000E-02 \n+Alpha0= 0.00              Beta0= 30.0000000 \n \n+kt1= -0.3700000           kt2= -4.0000000E-02         At= 5.5000000E+04 \n+Ute= -1.4800000           Ua1= 9.5829000E-10          Ub1= -3.3473000E-19 \n+Uc1= 0.00                 Kt1l= 4.0000000E-09         Prt= 0.00 \n \n+Cj= 0.00138               Mj= 1.05                    Pb= 1.24\n+Cjsw= 1.44E-09            Mjsw= 0.43                  Php= 0.841\n+Cta= 0.00093              Ctp= 0                      Pta= 0.00153\n+Ptp= 0                    JS=1.50E-08                 JSW=2.50E-13\n+N=1.0                     Xti=3.0                     Cgdo=2.786E-10\n+Cgso=2.786E-10            Cgbo=0.0E+00                Capmod= 2\n+NQSMOD= 0                 Elm= 5                      Xpart= 1\n+Cgsl= 1.6E-10             Cgdl= 1.6E-10               Ckappa= 2.886\n+Cf= 1.058e-10             Clc= 0.0000001              Cle= 0.6\n+Dlc= 3E-08                Dwc= 0                      Vfbcv= -1
