Version 4.1
SHEET 1 1784 1796
WIRE -128 432 -544 432
WIRE 32 432 32 384
WIRE 272 432 272 384
WIRE 944 432 944 400
WIRE 1040 432 944 432
WIRE -288 448 -416 448
WIRE 1056 448 1056 416
WIRE 1344 448 1056 448
WIRE -416 480 -416 448
WIRE -288 480 -288 448
WIRE 32 480 32 448
WIRE 272 480 272 448
WIRE 1056 480 1056 448
WIRE 1056 480 976 480
WIRE 1152 480 1056 480
WIRE 480 496 480 400
WIRE -16 512 -176 512
WIRE -416 528 -416 496
WIRE 976 528 976 480
WIRE 1152 528 1152 480
WIRE 224 544 224 512
WIRE 224 544 48 544
WIRE 624 544 624 400
WIRE -928 560 -928 -768
WIRE -608 560 -928 560
WIRE -464 560 -480 560
WIRE 32 576 32 528
WIRE 144 576 32 576
WIRE 272 576 272 528
WIRE 272 576 144 576
WIRE 144 592 144 576
WIRE 416 592 144 592
WIRE 624 592 624 560
WIRE -608 608 -608 560
WIRE -608 608 -656 608
WIRE -512 608 -512 368
WIRE -512 608 -608 608
WIRE -480 608 -480 560
WIRE -480 608 -512 608
WIRE -416 608 -416 576
WIRE -304 608 -416 608
WIRE -176 608 -176 512
WIRE -176 608 -304 608
WIRE -128 608 -128 432
WIRE 48 608 48 544
WIRE 48 608 -128 608
WIRE 144 608 144 592
WIRE 880 608 880 256
WIRE 928 608 880 608
WIRE 976 608 976 576
WIRE 1040 608 1040 432
WIRE 1104 608 1040 608
WIRE 1152 608 1152 576
WIRE 576 624 544 624
WIRE -416 640 -416 608
WIRE 256 656 144 656
WIRE -656 672 -656 608
WIRE 624 672 624 640
WIRE 784 672 784 400
WIRE 784 672 624 672
WIRE 976 672 976 624
WIRE 1056 672 976 672
WIRE 1152 672 1152 624
WIRE 1152 672 1056 672
WIRE 48 688 48 608
WIRE 96 688 48 688
WIRE 416 688 416 592
WIRE 544 688 544 624
WIRE 544 688 416 688
WIRE 624 704 624 672
WIRE -480 720 -480 608
WIRE -464 720 -480 720
WIRE -416 720 -416 688
WIRE 1056 736 1056 672
WIRE 144 752 144 704
WIRE 544 784 544 688
WIRE 576 784 544 784
WIRE 624 784 624 752
WIRE -176 832 -176 608
WIRE 96 832 -176 832
WIRE 144 832 144 800
WIRE 144 864 144 848
WIRE 256 864 256 656
WIRE 256 864 144 864
WIRE 144 944 144 864
WIRE 176 976 -64 976
WIRE -64 1008 -64 976
WIRE -64 1008 -208 1008
WIRE 64 1008 -64 1008
WIRE 176 1008 176 976
WIRE -208 1056 -208 1008
WIRE 64 1056 64 1008
WIRE 800 1056 656 1056
WIRE -208 1104 -208 1072
WIRE 64 1104 64 1072
WIRE 656 1104 656 1056
WIRE -256 1136 -368 1136
WIRE 16 1136 -160 1136
WIRE 656 1152 656 1120
WIRE 608 1184 544 1184
WIRE -208 1200 -208 1152
WIRE -64 1200 -208 1200
WIRE 64 1200 64 1152
WIRE 64 1200 -64 1200
WIRE 656 1232 656 1200
WIRE 1104 1232 656 1232
WIRE -64 1264 -64 1200
WIRE 544 1264 544 1184
WIRE 544 1264 -64 1264
WIRE 656 1264 656 1232
WIRE -304 1280 -304 608
WIRE -160 1280 -160 1136
WIRE -160 1280 -304 1280
WIRE -64 1296 -64 1264
WIRE -864 1312 -864 -48
WIRE -368 1312 -368 1136
WIRE -368 1312 -864 1312
WIRE 32 1344 -64 1344
WIRE 544 1344 544 1264
WIRE 608 1344 544 1344
WIRE 656 1344 656 1312
WIRE -160 1376 -160 1280
WIRE -112 1376 -160 1376
WIRE -64 1472 -64 1392
WIRE -368 1552 -368 1312
WIRE -112 1552 -368 1552
WIRE -64 1552 -64 1520
WIRE -64 1600 -64 1568
WIRE 32 1600 32 1344
WIRE 32 1600 -64 1600
WIRE -64 1664 -64 1600
FLAG 160 352 0
FLAG 144 944 0
FLAG -416 736 0
FLAG -400 160 0
FLAG 624 800 0
FLAG 704 192 0
FLAG 1056 736 0
FLAG -608 208 0
FLAG -656 752 0
FLAG -608 48 A
IOPIN -608 48 In
FLAG -656 608 B
IOPIN -656 608 In
FLAG 1344 448 A_Equal_B
IOPIN 1344 448 Out
FLAG 352 -384 0
FLAG 672 -976 0
FLAG 1536 -784 A_Less_B
IOPIN 1536 -784 Out
FLAG 1072 -688 0
FLAG 1216 -912 0
FLAG 1232 256 0
FLAG 864 0 0
FLAG 320 -176 0
FLAG -544 -80 0
FLAG -288 560 0
FLAG 480 576 0
FLAG -80 416 0
FLAG -64 1664 0
FLAG 656 1360 0
FLAG 800 1136 0
FLAG 176 1088 0
FLAG 1104 1232 A_Grater_B
IOPIN 1104 1232 Out
SYMBOL pmos4 240 -112 R0
SYMATTR InstName M1
SYMBOL pmos4 0 -112 R0
SYMATTR InstName M2
SYMBOL nmos4 112 64 R0
SYMATTR InstName M3
SYMBOL nmos4 112 208 R0
SYMATTR InstName M4
SYMBOL pmos4 224 432 R0
SYMATTR InstName M5
SYMBOL pmos4 -16 432 R0
SYMATTR InstName M6
SYMBOL nmos4 96 608 R0
SYMATTR InstName M7
SYMBOL nmos4 96 752 R0
SYMATTR InstName M8
SYMBOL pmos4 -448 -96 R0
SYMATTR InstName M9
SYMBOL nmos4 -448 64 R0
SYMATTR InstName M10
SYMBOL pmos4 -464 480 R0
SYMATTR InstName M11
SYMBOL nmos4 -464 640 R0
SYMATTR InstName M12
SYMBOL pmos4 576 544 R0
SYMATTR InstName M13
SYMBOL nmos4 576 704 R0
SYMATTR InstName M14
SYMBOL pmos4 656 -64 R0
SYMATTR InstName M15
SYMBOL nmos4 656 96 R0
SYMATTR InstName M16
SYMBOL pmos4 1008 176 R0
SYMATTR InstName M17
SYMBOL pmos4 1008 320 R0
SYMATTR InstName M18
SYMBOL nmos4 1104 528 R0
SYMATTR InstName M19
SYMBOL nmos4 928 528 R0
SYMATTR InstName M20
SYMBOL voltage -608 112 R0
WINDOW 3 -27 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 10n 20n)
SYMATTR InstName V1
SYMBOL voltage -656 656 R0
WINDOW 3 -132 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p 30n 40n)
SYMATTR InstName V2
SYMBOL pmos4 160 -992 R0
SYMATTR InstName M27
SYMBOL pmos4 432 -992 R0
SYMATTR InstName M28
SYMBOL nmos4 304 -752 R0
SYMATTR InstName M29
SYMBOL nmos4 304 -576 R0
SYMATTR InstName M30
SYMBOL voltage 672 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL pmos4 1024 -944 R0
SYMATTR InstName M31
SYMBOL nmos4 1024 -784 R0
SYMATTR InstName M32
SYMBOL voltage 1216 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 1232 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL voltage 864 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL voltage 320 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage -544 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage -288 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL voltage 480 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL voltage -80 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
SYMBOL pmos4 -256 1056 R0
SYMATTR InstName M21
SYMBOL pmos4 16 1056 R0
SYMATTR InstName M22
SYMBOL nmos4 -112 1296 R0
SYMATTR InstName M23
SYMBOL nmos4 -112 1472 R0
SYMATTR InstName M24
SYMBOL pmos4 608 1104 R0
SYMATTR InstName M25
SYMBOL nmos4 608 1264 R0
SYMATTR InstName M26
SYMBOL voltage 800 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 176 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
TEXT -752 -672 Left 2 !.tran 100n
